time_fs,pop_site1_L9,pop_site2_L9,pop_site1_L10,pop_site2_L10,pop_site1_L11,pop_site2_L11
0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.5,0.9999775284476151,2.2471552384953055e-05,0.9999775284476151,2.2471552384953055e-05,0.9999775284476151,2.2471552384953055e-05
1.0,0.9999087469687383,9.125303126145687e-05,0.9999087469687383,9.125303126145687e-05,0.9999087469687383,9.125303126145687e-05
1.5,0.9997914800282386,0.00020851997176110979,0.9997914800282386,0.00020851997176110979,0.9997914800282386,0.00020851997176110979
2.0,0.9996238000660315,0.000376199933968343,0.9996238000660315,0.000376199933968343,0.9996238000660315,0.000376199933968343
2.5,0.999406528652115,0.000593471347885246,0.999406528652115,0.000593471347885246,0.999406528652115,0.000593471347885246
3.0,0.9991412371194553,0.0008587628805448933,0.9991412371194553,0.0008587628805448933,0.9991412371194553,0.0008587628805448933
3.5,0.9988218593298024,0.0011781406701975455,0.9988218593298024,0.0011781406701975455,0.9988218593298024,0.0011781406701975455
4.0,0.9984482222257169,0.0015517777742829863,0.9984482222257169,0.0015517777742829863,0.9984482222257169,0.0015517777742829863
4.5,0.9980225391547788,0.001977460845221008,0.9980225391547788,0.001977460845221008,0.9980225391547788,0.001977460845221008
5.0,0.9975429318409601,0.0024570681590397564,0.9975429318409601,0.0024570681590397564,0.9975429318409601,0.0024570681590397564
5.5,0.9969996005211853,0.0030003994788151108,0.9969996005211853,0.0030003994788151108,0.9969996005211853,0.0030003994788151108
6.0,0.9963970137043325,0.0036029862956677887,0.9963970137043325,0.0036029862956677887,0.9963970137043325,0.0036029862956677887
6.5,0.9957337916194227,0.004266208380577277,0.9957337916194227,0.004266208380577277,0.9957337916194227,0.004266208380577277
7.0,0.9950050377101365,0.0049949622898634366,0.9950050377101365,0.0049949622898634366,0.9950050377101365,0.0049949622898634366
7.5,0.9942160557602617,0.005783944239738248,0.9942160557602617,0.005783944239738248,0.9942160557602617,0.005783944239738248
8.0,0.9933434601409834,0.006656539859016547,0.9933434601409834,0.006656539859016547,0.9933434601409834,0.006656539859016547
8.5,0.9923857553879278,0.0076142446120724665,0.9923857553879278,0.0076142446120724665,0.9923857553879278,0.0076142446120724665
9.0,0.9913538981627605,0.008646101837239396,0.9913538981627605,0.008646101837239396,0.9913538981627605,0.008646101837239396
9.5,0.990248212088451,0.009751787911549256,0.990248212088451,0.009751787911549256,0.990248212088451,0.009751787911549256
10.0,0.9890652158716876,0.010934784128312433,0.9890652158716876,0.010934784128312433,0.9890652158716876,0.010934784128312433
10.5,0.9878193253017301,0.01218067469826976,0.9878193253017301,0.01218067469826976,0.9878193253017301,0.01218067469826976
11.0,0.9865211422978187,0.013478857702180906,0.9865211422978187,0.013478857702180906,0.9865211422978187,0.013478857702180906
11.5,0.985127689732446,0.01487231026755404,0.985127689732446,0.01487231026755404,0.985127689732446,0.01487231026755404
12.0,0.9836685163902024,0.01633148360979776,0.9836685163902024,0.01633148360979776,0.9836685163902024,0.01633148360979776
12.5,0.982126882510327,0.01787311748967303,0.982126882510327,0.01787311748967303,0.982126882510327,0.01787311748967303
13.0,0.9805027501246332,0.019497249875366853,0.9805027501246332,0.019497249875366853,0.9805027501246332,0.019497249875366853
13.5,0.9788441586767017,0.02115584132329828,0.9788441586767017,0.02115584132329828,0.9788441586767017,0.02115584132329828
14.0,0.977089413462373,0.02291058653762658,0.977089413462373,0.02291058653762658,0.977089413462373,0.02291058653762658
14.5,0.9752395085791757,0.0247604914208243,0.9752395085791757,0.0247604914208243,0.9752395085791757,0.0247604914208243
15.0,0.973220140978267,0.026779859021733052,0.973220140978267,0.026779859021733052,0.973220140978267,0.026779859021733052
15.5,0.9711064488550919,0.02889355114490808,0.9711064488550919,0.02889355114490808,0.9711064488550919,0.02889355114490808
16.0,0.9688771442058932,0.031122855794106934,0.9688771442058932,0.031122855794106934,0.9688771442058932,0.031122855794106934
16.5,0.9665762914020225,0.03342370859797773,0.9665762914020225,0.03342370859797773,0.9665762914020225,0.03342370859797773
17.0,0.9642144581361769,0.03578554186382312,0.9642144581361769,0.03578554186382312,0.9642144581361769,0.03578554186382312
17.5,0.9617221949788229,0.03827780502117691,0.9617221949788229,0.03827780502117691,0.9617221949788229,0.03827780502117691
18.0,0.9590653759552837,0.0409346240447163,0.9590653759552837,0.0409346240447163,0.9590653759552837,0.0409346240447163
18.5,0.9563545152044981,0.043645484795501927,0.9563545152044981,0.043645484795501927,0.9563545152044981,0.043645484795501927
19.0,0.9535640175771048,0.046435982422895414,0.9535640175771048,0.046435982422895414,0.9535640175771048,0.046435982422895414
19.5,0.9506051989748382,0.04939480102516195,0.9506051989748382,0.04939480102516195,0.9506051989748382,0.04939480102516195
20.0,0.9475226545927727,0.05247734540722743,0.9475226545927727,0.05247734540722743,0.9475226545927727,0.05247734540722743
20.5,0.9442688586314436,0.05573114136855629,0.9442688586314436,0.05573114136855629,0.9442688586314436,0.05573114136855629
21.0,0.9410995406954302,0.058900459304569844,0.9410995406954302,0.058900459304569844,0.9410995406954302,0.058900459304569844
21.5,0.9378253562232081,0.0621746437767919,0.9378253562232081,0.0621746437767919,0.9378253562232081,0.0621746437767919
22.0,0.9342321752707048,0.06576782472929513,0.9342321752707048,0.06576782472929513,0.9342321752707048,0.06576782472929513
22.5,0.9305363851608722,0.06946361483912791,0.9305363851608722,0.06946361483912791,0.9305363851608722,0.06946361483912791
23.0,0.9266956695981602,0.07330433040183976,0.9266956695981602,0.07330433040183976,0.9266956695981602,0.07330433040183976
23.5,0.9227110855940694,0.07728891440593057,0.9227110855940694,0.07728891440593057,0.9227110855940694,0.07728891440593057
24.0,0.9185876430370064,0.08141235696299366,0.9185876430370064,0.08141235696299366,0.9185876430370064,0.08141235696299366
24.5,0.9142751551818924,0.08572484481810762,0.9142751551818924,0.08572484481810762,0.9142751551818924,0.08572484481810762
25.0,0.9097902043388225,0.09020979566117779,0.9097902043388225,0.09020979566117779,0.9097902043388225,0.09020979566117779
25.5,0.9052263755779937,0.09477362442200643,0.9052263755779937,0.09477362442200643,0.9052263755779937,0.09477362442200643
26.0,0.9006687645735323,0.09933123542646749,0.9006687645735323,0.09933123542646749,0.9006687645735323,0.09933123542646749
26.5,0.8961603242391605,0.1038396757608395,0.8961603242391605,0.1038396757608395,0.8961603242391605,0.1038396757608395
27.0,0.8916336047866192,0.10836639521338096,0.8916336047866192,0.10836639521338096,0.8916336047866192,0.10836639521338096
27.5,0.8869463002247354,0.11305369977526447,0.8869463002247354,0.11305369977526447,0.8869463002247354,0.11305369977526447
28.0,0.8821936806249504,0.11780631937504975,0.8821936806249504,0.11780631937504975,0.8821936806249504,0.11780631937504975
28.5,0.8772267171522841,0.12277328284771584,0.8772267171522841,0.12277328284771584,0.8772267171522841,0.12277328284771584
29.0,0.8715851282274492,0.12841487177255073,0.8715851282274492,0.12841487177255073,0.8715851282274492,0.12841487177255073
29.5,0.8652494546731572,0.13475054532684275,0.8652494546731572,0.13475054532684275,0.8652494546731572,0.13475054532684275
30.0,0.858632108383796,0.14136789161620406,0.858632108383796,0.14136789161620406,0.858632108383796,0.14136789161620406
30.5,0.852099779140636,0.1479002208593644,0.852099779140636,0.1479002208593644,0.852099779140636,0.1479002208593644
31.0,0.8454773970428702,0.15452260295713033,0.8454773970428702,0.15452260295713033,0.8454773970428702,0.15452260295713033
31.5,0.8388301672126336,0.1611698327873665,0.8388301672126336,0.1611698327873665,0.8388301672126336,0.1611698327873665
32.0,0.8322866446491702,0.16771335535083,0.8322866446491702,0.16771335535083,0.8322866446491702,0.16771335535083
32.5,0.8259141104502091,0.17408588954979082,0.8259141104502091,0.17408588954979082,0.8259141104502091,0.17408588954979082
33.0,0.8194673738523897,0.18053262614761026,0.8194673738523897,0.18053262614761026,0.8194673738523897,0.18053262614761026
33.5,0.8133163577927008,0.18668364220729916,0.8133163577927008,0.18668364220729916,0.8133163577927008,0.18668364220729916
34.0,0.8073406913293316,0.19265930867066833,0.8073406913293316,0.19265930867066833,0.8073406913293316,0.19265930867066833
34.5,0.8018715039884818,0.19812849601151813,0.8018715039884818,0.19812849601151813,0.8018715039884818,0.19812849601151813
35.0,0.7963456817516337,0.2036543182483661,0.7963456817516339,0.20365431824836616,0.7963456817516339,0.20365431824836616
35.5,0.791025287141486,0.20897471285851377,0.791025287141486,0.2089747128585137,0.791025287141486,0.2089747128585137
36.0,0.7854892471365958,0.21451075286340415,0.7854892471365963,0.2145107528634042,0.7854892471365963,0.2145107528634042
36.5,0.7796437608564247,0.2203562391435757,0.7796437608564245,0.22035623914357552,0.7796437608564245,0.22035623914357552
37.0,0.7734751009843777,0.22652489901562273,0.7734751009843774,0.2265248990156226,0.7734751009843774,0.2265248990156226
37.5,0.7675677055047861,0.23243229449521374,0.7675677055047861,0.2324322944952137,0.7675677055047861,0.2324322944952137
38.0,0.7617259129832019,0.23827408701679773,0.7617259129832025,0.23827408701679778,0.7617259129832025,0.23827408701679778
38.5,0.7560337287182034,0.24396627128179685,0.7560337287182034,0.24396627128179685,0.7560337287182034,0.24396627128179685
39.0,0.7504471258535006,0.24955287414649915,0.7504471258535009,0.24955287414649927,0.7504471258535009,0.24955287414649927
39.5,0.7449447782023033,0.2550552217976969,0.7449447782023032,0.2550552217976968,0.7449447782023032,0.2550552217976968
40.0,0.739825592991761,0.26017440700823924,0.7398255929917605,0.26017440700823924,0.7398255929917605,0.26017440700823924
40.5,0.7350683515359445,0.26493164846405526,0.7350683515359445,0.26493164846405537,0.7350683515359445,0.26493164846405537
41.0,0.7303344582957442,0.26966554170425566,0.7303344582957442,0.2696655417042558,0.7303344582957442,0.2696655417042558
41.5,0.725835690267152,0.2741643097328476,0.725835690267152,0.2741643097328479,0.725835690267152,0.2741643097328479
42.0,0.7217326127223064,0.27826738727769346,0.7217326127223064,0.27826738727769373,0.7217326127223064,0.27826738727769373
42.5,0.7175998780125783,0.28240012198742187,0.7175998780125777,0.2824001219874221,0.7175998780125777,0.2824001219874221
43.0,0.7135866834492184,0.2864133165507814,0.7135866834492178,0.2864133165507819,0.7135866834492178,0.2864133165507819
43.5,0.7094430387490739,0.2905569612509258,0.7094430387490734,0.2905569612509264,0.7094430387490734,0.2905569612509264
44.0,0.7053295634149082,0.29467043658509195,0.7053295634149073,0.29467043658509257,0.7053295634149073,0.29467043658509257
44.5,0.7011152417336036,0.2988847582663967,0.7011152417336024,0.29888475826639743,0.7011152417336024,0.29888475826639743
45.0,0.696618368669554,0.3033816313304465,0.6966183686695525,0.3033816313304473,0.6966183686695525,0.3033816313304473
45.5,0.6918075564686118,0.3081924435313883,0.6918075564686109,0.3081924435313895,0.6918075564686109,0.3081924435313895
46.0,0.6862236892268524,0.31377631077314744,0.6862236892268511,0.31377631077314894,0.6862236892268507,0.31377631077314877
46.5,0.6808346917604706,0.3191653082395291,0.6808346917604692,0.3191653082395309,0.6808346917604692,0.3191653082395309
47.0,0.6760532452989004,0.32394675470109985,0.6760532452988984,0.3239467547011016,0.6760532452988984,0.3239467547011016
47.5,0.6715199816466526,0.32848001835334734,0.6715199816466505,0.3284800183533495,0.6715199816466505,0.3284800183533494
48.0,0.6667487942260399,0.33325120577396,0.6667487942260374,0.33325120577396244,0.6667487942260378,0.33325120577396244
48.5,0.6622264649791715,0.33777353502082863,0.662226464979169,0.33777353502083146,0.6622264649791686,0.3377735350208311
49.0,0.6577952323115311,0.3422047676884688,0.6577952323115278,0.3422047676884721,0.657795232311528,0.3422047676884718
49.5,0.6542924433709604,0.3457075566290394,0.6542924433709566,0.34570755662904307,0.6542924433709573,0.34570755662904296
50.0,0.6510223090924379,0.3489776909075619,0.6510223090924335,0.3489776909075661,0.6510223090924341,0.348977690907566
50.5,0.6474431646466708,0.3525568353533292,0.6474431646466658,0.35255683535333393,0.6474431646466661,0.3525568353533337
51.0,0.6447670186137614,0.35523298138623866,0.6447670186137557,0.3552329813862443,0.644767018613756,0.35523298138624393
51.5,0.6422046371651203,0.3577953628348799,0.6422046371651141,0.3577953628348861,0.6422046371651144,0.3577953628348857
52.0,0.6393445859695357,0.3606554140304647,0.6393445859695284,0.3606554140304719,0.6393445859695286,0.36065541403047136
52.5,0.6369258929386166,0.3630741070613834,0.6369258929386082,0.3630741070613918,0.6369258929386087,0.36307410706139126
53.0,0.6347080038360435,0.3652919961639565,0.634708003836034,0.3652919961639659,0.6347080038360345,0.36529199616396546
53.5,0.6332413509376102,0.36675864906238953,0.6332413509375995,0.36675864906240047,0.6332413509375999,0.3667586490624
54.0,0.6321141904878332,0.36788580951216676,0.6321141904878209,0.36788580951217903,0.6321141904878212,0.36788580951217864
54.5,0.6314935970887617,0.3685064029112382,0.6314935970887477,0.368506402911252,0.6314935970887483,0.3685064029112514
55.0,0.6305733414094442,0.36942665859055607,0.6305733414094284,0.3694266585905716,0.630573341409429,0.36942665859057117
55.5,0.6285800104968922,0.37141998950310773,0.628580010496875,0.37141998950312516,0.6285800104968753,0.3714199895031245
56.0,0.626343917588743,0.3736560824112573,0.6263439175887231,0.37365608241127723,0.6263439175887234,0.37365608241127657
56.5,0.6239479466372208,0.37605205336277947,0.6239479466371983,0.37605205336280195,0.6239479466371987,0.37605205336280123
57.0,0.6219704947634198,0.37802950523658035,0.6219704947633944,0.37802950523660545,0.6219704947633953,0.37802950523660506
57.5,0.6196866718851947,0.3803133281148055,0.6196866718851661,0.3803133281148338,0.619686671885167,0.38031332811483315
58.0,0.616931858904637,0.38306814109536313,0.6169318589046049,0.38306814109539533,0.6169318589046053,0.3830681410953945
58.5,0.6139430388049699,0.38605696119502997,0.6139430388049341,0.386056961195066,0.613943038804935,0.38605696119506516
59.0,0.6110527179014058,0.3889472820985943,0.6110527179013652,0.3889472820986346,0.6110527179013662,0.3889472820986338
59.5,0.6078601389573723,0.39213986104262727,0.6078601389573272,0.392139861042673,0.6078601389573283,0.39213986104267207
60.0,0.6042206757820411,0.395779324217959,0.6042206757819901,0.39577932421801004,0.6042206757819911,0.39577932421800893
60.5,0.6008443465022321,0.39915565349776805,0.6008443465021748,0.3991556534978253,0.600844346502176,0.399155653497824
61.0,0.5967012361164105,0.4032987638835896,0.5967012361163463,0.40329876388365377,0.5967012361163476,0.4032987638836525
61.5,0.5916197733969093,0.4083802266030908,0.5916197733968375,0.4083802266031622,0.5916197733968391,0.4083802266031609
62.0,0.5870398373127779,0.4129601626872223,0.5870398373126982,0.4129601626873022,0.5870398373126995,0.4129601626873006
62.5,0.5828107333335755,0.41718926666642453,0.5828107333334867,0.41718926666651346,0.5828107333334883,0.41718926666651174
63.0,0.5785390841645731,0.4214609158354271,0.5785390841644741,0.42146091583552586,0.578539084164476,0.421460915835524
63.5,0.574518840753949,0.4254811592460511,0.5745188407538391,0.42548115924616087,0.5745188407538413,0.42548115924615887
64.0,0.5705215178398941,0.4294784821601061,0.5705215178397722,0.4294784821602279,0.5705215178397743,0.4294784821602256
64.5,0.5671457834601561,0.4328542165398441,0.5671457834600208,0.43285421653997913,0.5671457834600236,0.43285421653997663
65.0,0.5644494841383255,0.4355505158616745,0.5644494841381764,0.4355505158618238,0.564449484138179,0.43555051586182103
65.5,0.5622176810517489,0.437782318948251,0.5622176810515841,0.4377823189484161,0.5622176810515871,0.437782318948413
66.0,0.5606714185273198,0.43932858147268,0.5606714185271378,0.4393285814728622,0.5606714185271413,0.4393285814728587
66.5,0.5591242684040268,0.44087573159597343,0.559124268403826,0.44087573159617377,0.5591242684038299,0.4408757315961701
67.0,0.557598684270997,0.4424013157290031,0.5575986842707764,0.4424013157292237,0.5575986842707804,0.4424013157292194
67.5,0.5566314109947664,0.4433685890052334,0.5566314109945237,0.4433685890054763,0.5566314109945284,0.4433685890054719
68.0,0.5564082276077686,0.44359177239223146,0.5564082276075019,0.4435917723924979,0.556408227607507,0.44359177239249303
68.5,0.5573135934259978,0.44268640657400177,0.5573135934257054,0.44268640657429476,0.5573135934257109,0.44268640657428915
69.0,0.5587110760759255,0.4412889239240745,0.5587110760756049,0.44128892392439534,0.5587110760756109,0.4412889239243894
69.5,0.5598794291550736,0.44012057084492645,0.5598794291547219,0.4401205708452781,0.5598794291547285,0.4401205708452716
70.0,0.5602561395182607,0.43974386048173925,0.5602561395178751,0.4397438604821249,0.5602561395178823,0.4397438604821174
70.5,0.560231566135729,0.43976843386427084,0.5602315661353067,0.43976843386469344,0.5602315661353144,0.43976843386468534
71.0,0.5600833466412319,0.4399166533587681,0.5600833466407693,0.43991665335923086,0.560083346640778,0.4399166533592223
71.5,0.5608126765789261,0.43918732342107375,0.5608126765784197,0.43918732342158007,0.5608126765784297,0.43918732342157035
72.0,0.5620086005123037,0.4379913994876965,0.5620086005117501,0.4379913994882502,0.5620086005117613,0.4379913994882392
72.5,0.5637787832601958,0.436221216739804,0.5637787832595907,0.43622121674040926,0.5637787832596027,0.43622121674039704
73.0,0.5660903598652159,0.43390964013478434,0.5660903598645551,0.43390964013544486,0.5660903598645682,0.4339096401354317
73.5,0.5684819416623995,0.4315180583376006,0.568481941661678,0.431518058338322,0.5684819416616927,0.4315180583383074
74.0,0.5706098051546679,0.4293901948453323,0.5706098051538799,0.42939019484612,0.5706098051538963,0.42939019484610375
74.5,0.5724017839118399,0.4275982160881602,0.57240178391098,0.42759821608901993,0.5724017839109976,0.4275982160890022
75.0,0.5745607291677455,0.4254392708322544,0.5745607291668073,0.4254392708331925,0.574560729166827,0.42543927083317307
75.5,0.5773071838164175,0.4226928161835824,0.5773071838153945,0.42269281618460564,0.5773071838154162,0.422692816184584
76.0,0.5796981701514724,0.42030182984852776,0.5796981701503565,0.4203018298496436,0.5796981701503805,0.42030182984961967
76.5,0.5825283244224263,0.4174716755775737,0.5825283244212096,0.41747167557879045,0.5825283244212363,0.4174716755787642
77.0,0.5851495127557439,0.41485048724425605,0.5851495127544172,0.4148504872455827,0.5851495127544467,0.4148504872455535
77.5,0.5880182349369335,0.41198176506306655,0.5880182349354872,0.41198176506451273,0.5880182349355195,0.41198176506448037
78.0,0.5917518420499565,0.4082481579500437,0.591751842048381,0.4082481579516189,0.5917518420484166,0.4082481579515835
78.5,0.5967227044823642,0.40327729551763564,0.5967227044806493,0.4032772955193508,0.5967227044806885,0.40327729551931146
79.0,0.6015927862277337,0.3984072137722661,0.6015927862258655,0.3984072137741341,0.6015927862259093,0.3984072137740905
79.5,0.6064078205756189,0.393592179424381,0.6064078205735839,0.39359217942641583,0.606407820573632,0.3935921794263679
80.0,0.6123354138143094,0.3876645861856907,0.6123354138120941,0.387664586187906,0.6123354138121472,0.3876645861878531
80.5,0.6179909666630806,0.38200903333691916,0.6179909666606671,0.38200903333933306,0.6179909666607256,0.38200903333927444
81.0,0.6247662519433536,0.37523374805664605,0.6247662519407254,0.3752337480592743,0.6247662519407903,0.37523374805920967
81.5,0.6317266484917455,0.3682733515082542,0.6317266484888828,0.36827335151111706,0.6317266484889541,0.36827335151104573
82.0,0.6377622165566502,0.3622377834433495,0.6377622165535269,0.36223778344647295,0.6377622165536057,0.36223778344639423
82.5,0.6442896453939554,0.35571035460604455,0.6442896453905478,0.3557103546094523,0.6442896453906349,0.3557103546093651
83.0,0.6509651016361037,0.34903489836389634,0.6509651016323843,0.34903489836761575,0.6509651016324809,0.34903489836751933
83.5,0.6575377090227149,0.34246229097728526,0.6575377090186518,0.342462290981348,0.657537709018759,0.34246229098124115
84.0,0.6640136802508071,0.33598631974919285,0.664013680246366,0.33598631975363386,0.6640136802464842,0.33598631975351556
84.5,0.6695266913775608,0.33047330862243873,0.669526691372697,0.3304733086273028,0.6695266913728286,0.33047330862717145
85.0,0.67471015088192,0.32528984911807973,0.6747101508765873,0.3252898491234126,0.6747101508767334,0.3252898491232666
85.5,0.6806309814808833,0.31936901851911675,0.6806309814750405,0.3193690185249595,0.6806309814752023,0.31936901852479727
86.0,0.6868600337782176,0.3131399662217823,0.6868600337718159,0.3131399662281839,0.686860033771996,0.31313996622800383
86.5,0.693231578717765,0.3067684212822348,0.6932315787107494,0.30676842128925075,0.6932315787109493,0.30676842128905063
87.0,0.699360357790311,0.30063964220968925,0.6993603577826153,0.300639642217385,0.6993603577828376,0.30063964221716244
87.5,0.7056738740448161,0.294326125955184,0.7056738740363737,0.29432612596362606,0.7056738740366212,0.29432612596337887
88.0,0.7128841583084736,0.28711584169152665,0.7128841582992254,0.28711584170077464,0.7128841582995,0.28711584170050003
88.5,0.7199367329050068,0.28006326709499324,0.7199367328948695,0.2800632671051309,0.7199367328951743,0.28006326710482576
89.0,0.7270525659473356,0.2729474340526644,0.7270525659362217,0.27294743406377814,0.7270525659365608,0.27294743406343924
89.5,0.7343777688633791,0.26562223113662076,0.7343777688511991,0.2656222311488011,0.7343777688515757,0.26562223114842454
90.0,0.7420324695771694,0.25796753042283094,0.7420324695638295,0.2579675304361705,0.7420324695642474,0.25796753043575255
90.5,0.7491045745182295,0.2508954254817704,0.7491045745035984,0.25089542549640154,0.7491045745040631,0.25089542549593685
91.0,0.756302702918141,0.24369729708185894,0.7563027029020996,0.2436972970979004,0.756302702902616,0.243697297097384
91.5,0.7628385187003827,0.2371614812996175,0.7628385186827649,0.23716148131723508,0.7628385186833395,0.23716148131666034
92.0,0.7685097343491335,0.23149026565086678,0.768509734329738,0.23149026567026187,0.7685097343303793,0.23149026566962055
92.5,0.7739397370431668,0.2260602629568333,0.7739397370218025,0.2260602629781974,0.7739397370225184,0.2260602629774815
93.0,0.7796811338948205,0.22031886610517962,0.7796811338713154,0.22031886612868432,0.7796811338721139,0.22031886612788612
93.5,0.7857496091513099,0.2142503908486903,0.7857496091254853,0.2142503908745146,0.7857496091263744,0.2142503908736258
94.0,0.7914093913980751,0.20859060860192527,0.7914093913696735,0.20859060863032675,0.7914093913706641,0.20859060862933584
94.5,0.7970541229534595,0.20294587704654046,0.7970541229222359,0.20294587707776424,0.7970541229233398,0.20294587707666026
95.0,0.8029347992585252,0.1970652007414747,0.8029347992242464,0.1970652007757536,0.802934799225475,0.19706520077452502
95.5,0.8088178773610047,0.19118212263899506,0.8088178773233962,0.19118212267660414,0.8088178773247621,0.19118212267523796
96.0,0.8147371756908139,0.1852628243091864,0.8147371756495863,0.18526282435041402,0.8147371756511044,0.18526282434889604
96.5,0.8200670310974336,0.17993296890256658,0.820067031052161,0.1799329689478389,0.8200670310538509,0.17993296894614927
97.0,0.8246897677875703,0.17531023221242997,0.8246897677377384,0.17531023226226145,0.824689767739624,0.17531023226037612
97.5,0.8289113194313423,0.1710886805686578,0.8289113193764305,0.17108868062356933,0.8289113193785368,0.1710886806214633
98.0,0.833526396886433,0.16647360311356718,0.8335263968260784,0.16647360317392174,0.8335263968284251,0.16647360317157497
98.5,0.8385420943206796,0.16145790567932075,0.8385420942545272,0.16145790574547308,0.8385420942571351,0.16145790574286523
99.0,0.8433265979524966,0.15667340204750324,0.8433265978799778,0.1566734021200223,0.8433265978828763,0.1566734021171238
99.5,0.848258870371238,0.15174112962876213,0.8482588702918861,0.15174112970811396,0.8482588702951024,0.15174112970489798
